	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=aa-fet.cubolibri.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a aa-fet.cubolibri.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.281
	check_latency=0.391
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1743775
	current_event_id=1745812
	current_problem_id=0
	last_problem_id=849175
	current_attempt=1
	max_attempts=1
	current_event_id=1745812
	last_event_id=1743775
	state_type=1
	last_state_change=1448020151
	last_hard_state_change=1448020151
	last_time_ok=1478709169
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1448019101
	plugin_output=0 transazioni sul vhost aa-fet.cubolibri.it apachessl - 0 transazioni sul vhost aa-fet.cubolibri.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709169
	next_check=1478709469
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=aa-fet.telecomitalia.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a aa-fet.telecomitalia.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.200
	check_latency=0.580
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1395736893
	last_hard_state_change=1395736893
	last_time_ok=1478709170
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=42 transazioni sul vhost aa-fet.telecomitalia.it apachessl - 5 transazioni sul vhost aa-fet.telecomitalia.it apache
	long_plugin_output=
	performance_data=ssl=42;;;; nossl=5;;;; somma=47;;;;
	last_check=1478709170
	next_check=1478709470
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=aa.rossoalice.alice.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_aa_rosso
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.131
	check_latency=0.508
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1395736922
	last_hard_state_change=1395736922
	last_time_ok=1478709167
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=0 transazioni sul vhost aa.rossoalice.alice.it apachessl - 0 transazioni sul vhost aa.rossoalice.alice.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709167
	next_check=1478709467
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=abbonamento.cubomusica.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a abbonamento.cubomusica.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.272
	check_latency=0.414
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1395736950
	last_hard_state_change=1395736950
	last_time_ok=1478709169
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=0 transazioni sul vhost abbonamento.cubomusica.it apachessl - 0 transazioni sul vhost abbonamento.cubomusica.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709169
	next_check=1478709469
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=buy-fet.telecomitalia.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_buy-fet -a buy-fet.telecomitalia.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.144
	check_latency=0.058
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2262080
	current_event_id=2262106
	current_problem_id=0
	last_problem_id=1102611
	current_attempt=1
	max_attempts=1
	current_event_id=2262106
	last_event_id=2262080
	state_type=1
	last_state_change=1474968031
	last_hard_state_change=1474968031
	last_time_ok=1478709168
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1474967724
	plugin_output=4 transazioni sul vhost buy-fet.telecomitalia.it apachessl - 4 transazioni sul vhost buy-fet.telecomitalia.it apache
	long_plugin_output=
	performance_data=ssl=4;;;; nossl=4;;;; somma=8;;;;
	last_check=1478709168
	next_check=1478709468
	check_options=0
	current_notification_number=0
	current_notification_id=268001
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=buy.cubovision.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a buy.cubovision.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.219
	check_latency=0.741
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1395737006
	last_hard_state_change=1395737006
	last_time_ok=1478709171
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=0 transazioni sul vhost buy.cubovision.it apachessl - 0 transazioni sul vhost buy.cubovision.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709171
	next_check=1478709471
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=ctvdevice.cubovision.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_ctv -a ctvdevice.cubovision.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.815
	check_latency=0.370
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=699784
	current_event_id=699785
	current_problem_id=0
	last_problem_id=339540
	current_attempt=1
	max_attempts=1
	current_event_id=699785
	last_event_id=699784
	state_type=1
	last_state_change=1395736705
	last_hard_state_change=1395736705
	last_time_ok=1476482012
	last_time_warning=0
	last_time_unknown=1395736990
	last_time_critical=0
	plugin_output=376 transazioni sul vhost ctvdevice.cubovision.it apachessl - 271 transazioni sul vhost ctvdevice.cubovision.it apache
	long_plugin_output=
	performance_data=ssl=376;;;; nossl=271;;;; somma=647;;;;
	last_check=1476482012
	next_check=1508018642
	check_options=0
	current_notification_number=0
	current_notification_id=87435
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=device.cubovision.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a device.cubovision.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.508
	check_latency=0.698
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1395736697
	last_hard_state_change=1395736697
	last_time_ok=1476482011
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=426 transazioni sul vhost device.cubovision.it apachessl - 140 transazioni sul vhost device.cubovision.it apache
	long_plugin_output=
	performance_data=ssl=426;;;; nossl=140;;;; somma=566;;;;
	last_check=1476482011
	next_check=1508018641
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=live-migration.cubovision.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a live-migration.cubovision.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.282
	check_latency=0.438
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1395736725
	last_hard_state_change=1395736725
	last_time_ok=1478709169
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=0 transazioni sul vhost live-migration.cubovision.it apachessl - 15 transazioni sul vhost live-migration.cubovision.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=15;;;; somma=15;;;;
	last_check=1478709169
	next_check=1478709469
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-15
	service_description=weblicense.cubovision.it
	modified_attributes=2
	check_command=check_nrpe!check_volumi_arg -a weblicense.cubovision.it
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.270
	check_latency=0.461
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1395736753
	last_hard_state_change=1395736753
	last_time_ok=1478709169
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=0 transazioni sul vhost weblicense.cubovision.it apachessl - 0 transazioni sul vhost weblicense.cubovision.it apache
	long_plugin_output=
	performance_data=ssl=0;;;; nossl=0;;;; somma=0;;;;
	last_check=1478709169
	next_check=1478709469
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Acquisti CTV
	modified_attributes=2
	check_command=check_nrpe!check_volumi_ctv_buy -t 600
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.205
	check_latency=0.366
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1934526
	current_event_id=1934531
	current_problem_id=0
	last_problem_id=941990
	current_attempt=1
	max_attempts=1
	current_event_id=1934531
	last_event_id=1934526
	state_type=1
	last_state_change=1459114573
	last_hard_state_change=1459114573
	last_time_ok=1476482014
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1459114594
	plugin_output=0 transazioni Buy in CdC su CTV - 0 transazioni Buy in Bolletta su CTV
	long_plugin_output=
	performance_data=cc=0 invoice=0 totale=0
	last_check=1476482014
	next_check=1508018643
	check_options=0
	current_notification_number=0
	current_notification_id=232249
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Acquisti Mobile
	modified_attributes=2
	check_command=check_nrpe!check_volumi_mobile_buy -t 180
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.736
	check_latency=0.784
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1456845
	current_event_id=1456850
	current_problem_id=0
	last_problem_id=709099
	current_attempt=1
	max_attempts=1
	current_event_id=1456850
	last_event_id=1456845
	state_type=1
	last_state_change=1435095211
	last_hard_state_change=1435095211
	last_time_ok=1476482015
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435095232
	plugin_output=0 transazioni Buy in CdC su Mobile - 0 transazioni Buy in Conto SIM su Mobile - 0 transazioni Buy in Conto SIM su W8M - 0 transazioni Buy in CdC su W8M
	long_plugin_output=
	performance_data=cc=0 sim=0 totale=0
	last_check=1476482015
	next_check=1508018644
	check_options=0
	current_notification_number=0
	current_notification_id=177280
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Acquisti TECH
	modified_attributes=2
	check_command=check_nrpe!check_volumi_tech_buy -t 600
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.135
	check_latency=0.119
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1456840
	current_event_id=1456843
	current_problem_id=0
	last_problem_id=709095
	current_attempt=1
	max_attempts=1
	current_event_id=1456843
	last_event_id=1456840
	state_type=1
	last_state_change=1435095052
	last_hard_state_change=1435095052
	last_time_ok=1476482014
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435095073
	plugin_output=0 transazioni Buy in CdC su Tech - 0 transazioni Buy in Bolletta su Tech
	long_plugin_output=
	performance_data=cc=0 invoice=0 totale=0
	last_check=1476482014
	next_check=1508018643
	check_options=0
	current_notification_number=0
	current_notification_id=177274
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Acquisti WEB
	modified_attributes=2
	check_command=check_nrpe!check_volumi_web_buy -t 180
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.077
	check_latency=0.558
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347941
	current_event_id=2347983
	current_problem_id=0
	last_problem_id=1144949
	current_attempt=1
	max_attempts=1
	current_event_id=2347983
	last_event_id=2347941
	state_type=1
	last_state_change=1478196948
	last_hard_state_change=1478196948
	last_time_ok=1478709164
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196648
	plugin_output=0 transazioni Buy in CdC su WEB - 0 transazioni Buy in Bolletta su WEB
	long_plugin_output=
	performance_data=cc=0 invoice=0 totale=0
	last_check=1478709164
	next_check=1478709464
	check_options=0
	current_notification_number=0
	current_notification_id=277107
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Autenticazioni CuboTech
	modified_attributes=2
	check_command=check_nrpe!check_volumi_tech_aut -t 600
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.143
	check_latency=0.248
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1456841
	current_event_id=1456847
	current_problem_id=0
	last_problem_id=709096
	current_attempt=1
	max_attempts=1
	current_event_id=1456847
	last_event_id=1456841
	state_type=1
	last_state_change=1435095101
	last_hard_state_change=1435095101
	last_time_ok=1476482014
	last_time_warning=0
	last_time_unknown=1413825836
	last_time_critical=1435095122
	plugin_output=14 transazioni d'autenticazione su CuboTech Linea TI - 75 transazioni d'autenticazione su CuboTech Linea OLO
	long_plugin_output=
	performance_data=telecom=14 olo=75 somma=89
	last_check=1476482014
	next_check=1508018643
	check_options=0
	current_notification_number=0
	current_notification_id=177278
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Autenticazioni WEB
	modified_attributes=2
	check_command=check_nrpe!check_volumi_web_aut
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.494
	check_latency=0.602
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=1
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1396530318
	last_hard_state_change=1396530318
	last_time_ok=1476482011
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=0 transazioni d'autenticazione su cubovision web - 0 transazioni d'autenticazione su cubolibri web - 13 transazioni d'autenticazione su cubomusica web
	long_plugin_output=
	performance_data=cubovision=0 cubolibri=0 somma=13 cubomusica=13
	last_check=1476482011
	next_check=1508018641
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Autenticazioni su CTV
	modified_attributes=2
	check_command=check_nrpe!check_volumi_ctv_aut
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.279
	check_latency=0.654
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347936
	current_event_id=2347996
	current_problem_id=0
	last_problem_id=1144944
	current_attempt=1
	max_attempts=1
	current_event_id=2347996
	last_event_id=2347936
	state_type=1
	last_state_change=1478196956
	last_hard_state_change=1478196956
	last_time_ok=1478709172
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196656
	plugin_output=0 transazioni sul deviceLogin apachessl - 29 transazioni sul authentication apachessl
	long_plugin_output=
	performance_data=deviceLogin=0;;;; authentication=29;;;; somma=29;;;;
	last_check=1478709172
	next_check=1478709472
	check_options=0
	current_notification_number=0
	current_notification_id=277120
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Autenticazioni su Mobile
	modified_attributes=2
	check_command=check_nrpe!check_volumi_mob_aut
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.196
	check_latency=0.767
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347949
	current_event_id=2347994
	current_problem_id=0
	last_problem_id=1144957
	current_attempt=1
	max_attempts=1
	current_event_id=2347994
	last_event_id=2347949
	state_type=1
	last_state_change=1478196955
	last_hard_state_change=1478196955
	last_time_ok=1478709171
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196655
	plugin_output=0 transazioni d'autenticazione sul cvmobile apachessl - 25 transazioni d'autenticazione sulla Cubosuite apachessl
	long_plugin_output=
	performance_data=cvmobile=0;;;; cubosuite=25;;;; somma=25;;;;
	last_check=1478709171
	next_check=1478709471
	check_options=0
	current_notification_number=0
	current_notification_id=277118
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Fruizioni CTV
	modified_attributes=2
	check_command=check_nrpe!check_volumi_fruizioni_ctv -t 180
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.297
	check_latency=0.605
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2347950
	current_event_id=2347995
	current_problem_id=0
	last_problem_id=1144958
	current_attempt=1
	max_attempts=1
	current_event_id=2347995
	last_event_id=2347950
	state_type=1
	last_state_change=1478196955
	last_hard_state_change=1478196955
	last_time_ok=1478709170
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1478196655
	plugin_output=0 fruizioni su CTV di contenuti FREE - 0 fruizioni su CTV di contenuti NON FREE
	long_plugin_output=
	performance_data=free=0 nofree=0 totale=0
	last_check=1478709170
	next_check=1478709470
	check_options=0
	current_notification_number=0
	current_notification_id=277119
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=0
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1526056318
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ws-alive-16
	service_description=Fruizioni Mobile
	modified_attributes=2
	check_command=check_nrpe!check_volumi_fruizioni_mob -t 180
	check_period=24x7_pnp4nagios
	notification_period=24x7_pnp4nagios
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.170
	check_latency=0.600
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1391855
	current_event_id=1391857
	current_problem_id=0
	last_problem_id=677271
	current_attempt=1
	max_attempts=1
	current_event_id=1391857
	last_event_id=1391855
	state_type=1
	last_state_change=1432330390
	last_hard_state_change=1432330390
	last_time_ok=1476482015
